"State","OB_S_percent(M)_2009","OB_S_percent(M)_2010","OB_S_percent(M)_2011","OB_S_percent(M)_2012","OB_S_percent(F)_2009","OB_S_percent(F)_2010","OB_S_percent(F)_2011","OB_S_percent(F)_2012","AC_S_percent(M)_2009","AC_S_percent(M)_2010","AC_S_percent(M)_2011","AC_S_percent(M)_2012","AC_S_percent(F)_2009","AC_S_percent(F)_2010","AC_S_percent(F)_2011","AC_S_percent(F)_2012"
"Alabama",28.4850746268657,29.1298507462687,27.6791044776119,27.6791044776119,35.2238805970149,35.5029850746269,36.1179104477612,36.3910447761194,28.4850746268657,29.1298507462687,27.6791044776119,27.6791044776119,37.4283582089552,37.5805970149254,35.5298507462687,34.6641791044776
"Alaska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arizona",22.8066666666667,22.7333333333333,21.68,22.2133333333333,27.2133333333333,27.5266666666667,27.4,27.3866666666667,22.8066666666667,22.7333333333333,21.68,22.2133333333333,25.32,24.5733333333333,24.1066666666667,24.6133333333333
"Arkansas",29.5026666666667,29.9173333333333,30.5066666666667,32.0693333333333,32.5186666666667,33.0493333333333,33.732,34.72,29.5026666666667,29.9173333333333,30.5066666666667,32.0693333333333,35.5786666666667,35.3373333333333,35.0306666666667,36.0706666666667
"California",17.0344827586207,16.648275862069,15.9758620689655,16.3637931034483,23.5724137931034,23.2241379310345,22.8844827586207,23.1,17.0344827586207,16.648275862069,15.9758620689655,16.3637931034483,19.9948275862069,18.5775862068966,18.2706896551724,17.5137931034483
"Colorado",18.80625,18.425,17.090625,17.2890625,18.7265625,19.428125,19.4671875,19.9265625,18.80625,18.425,17.090625,17.2890625,19.671875,18.828125,18.0421875,17.7921875
"Connecticut",20.5875,20.85,19.4625,20.15,22.1625,22.575,23.025,22.9875,20.5875,20.85,19.4625,20.15,23.5375,23.4625,22.6125,22.675
"Delaware",22.7333333333333,23.1,22.7666666666667,24,29.2,29.8,29.7333333333333,30.4,22.7333333333333,23.1,22.7666666666667,24,27.9,27.7,27.1333333333333,27.6666666666667
"District of Columbia",17,16.6,15.9,15.2,24.9,24.2,24.4,25,17,16.6,15.9,15.2,22,20.6,18.8,18.6
"Florida",24.3925373134328,24.4194029850746,24.0119402985075,25.3567164179104,27.8119402985075,28.2597014925373,28.4089552238806,28.8059701492537,24.3925373134328,24.4194029850746,24.0119402985075,25.3567164179104,29.2194029850746,29.3567164179104,28.9940298507463,28.9313432835821
"Georgia",24.6918238993711,25.814465408805,25.5396226415094,25.9761006289308,30.2106918238994,30.8452830188679,31.4610062893082,31.8867924528302,24.6918238993711,25.814465408805,25.5396226415094,25.9761006289308,30.451572327044,30.8050314465409,30.6283018867925,30.9301886792453
"Hawaii",15.66,16.68,16.42,17.42,20.76,20.32,20.64,20.24,15.66,16.68,16.42,17.42,20.5,21.22,20.86,22.08
"Idaho",23.2022727272727,22.6272727272727,21.3227272727273,22.2090909090909,26.3318181818182,26.8159090909091,27.2681818181818,27.7204545454545,23.2022727272727,22.6272727272727,21.3227272727273,22.2090909090909,23.8727272727273,22.7090909090909,21.9659090909091,22.5863636363636
"Illinois",27.6,26.543137254902,25.6823529411765,25.4666666666667,27.25,27.5088235294118,28.4274509803922,29.4549019607843,27.6,26.543137254902,25.6823529411765,25.4666666666667,30.5205882352941,29.1441176470588,28.4852941176471,27.1754901960784
"Indiana",26.6760869565217,28.0532608695652,27.079347826087,28.7945652173913,30.7695652173913,30.7782608695652,30.6065217391304,31.545652173913,26.6760869565217,28.0532608695652,27.079347826087,28.7945652173913,30.945652173913,30.5532608695652,29.2739130434783,30.4173913043478
"Iowa",27.1959595959596,27.7626262626263,26.4636363636364,27.9040404040404,27.8575757575758,28.4313131313131,29.0848484848485,30.0262626262626,27.1959595959596,27.7626262626263,26.4636363636364,27.9040404040404,26.9686868686869,26.6414141414141,25.9626262626263,26.579797979798
"Kansas",27.0161904761905,27.82,27.3285714285714,27.727619047619,30.8971428571429,31.4028571428571,31.4152380952381,31.1438095238095,27.0161904761905,27.82,27.3285714285714,27.727619047619,28.2695238095238,27.8419047619048,27.6114285714286,27.8257142857143
"Kentucky",31.8783333333333,31.7333333333333,30.4016666666667,30.1183333333333,32.9283333333333,32.4783333333333,32.1616666666667,32.8191666666667,31.8783333333333,31.7333333333333,30.4016666666667,30.1183333333333,36.08,34.3825,33.4591666666667,32.655
"Louisiana",28.55625,29.325,29.025,28.9046875,33.378125,34.6921875,35.646875,36.2109375,28.55625,29.325,29.025,28.9046875,34.1484375,35.0984375,35.2640625,35.7640625
"Maine",24.06875,24.075,23.025,23.0625,28.41875,28.58125,28.1375,28.175,24.06875,24.075,23.025,23.0625,23.7125,23.24375,22.63125,22.51875
"Maryland",23.1291666666667,23.65,22.6583333333333,22.9583333333333,29.0166666666667,28.8375,29.1291666666667,29.85,23.1291666666667,23.65,22.6583333333333,22.9583333333333,28.025,27.4791666666667,26.5375,26.8791666666667
"Massachusetts",19.5285714285714,19.8857142857143,18.7857142857143,19.3857142857143,21.1214285714286,21.2928571428571,21.3,21.4285714285714,19.5285714285714,19.8857142857143,18.7857142857143,19.3857142857143,23.1214285714286,23,21.6928571428571,21.8714285714286
"Michigan",24.1144578313253,23.0397590361446,21.9614457831325,22.710843373494,30.9843373493976,31.3650602409639,31.2819277108434,31.4060240963855,24.1144578313253,23.0397590361446,21.9614457831325,22.710843373494,27.6240963855422,25.9566265060241,24.8638554216867,24.7698795180723
"Minnesota",21.4241379310345,22.9816091954023,22.2471264367816,23.2896551724138,26.783908045977,26.4758620689655,26.1689655172414,26.5344827586207,21.4241379310345,22.9816091954023,22.2471264367816,23.2896551724138,22.5379310344828,23.1367816091954,22.7149425287356,22.7402298850575
"Mississippi",30.3414634146341,31.1365853658537,31.3390243902439,32.2756097560976,37.6182926829268,38.0963414634146,38.340243902439,38.6475609756098,30.3414634146341,31.1365853658537,31.3390243902439,32.2756097560976,37.3475609756098,37.5036585365854,36.4621951219512,37.6512195121951
"Missouri",28.4713043478261,29.5095652173913,28.8226086956522,28.8634782608696,31.1269565217391,31.6904347826087,31.8234782608696,32.1886956521739,28.4713043478261,29.5095652173913,28.8226086956522,28.8634782608696,32.6278260869565,31.0373913043478,30.1947826086957,30.584347826087
"Montana",27.3892857142857,28.1375,26.7321428571429,27.5232142857143,24.9464285714286,24.8857142857143,25.2142857142857,25.4892857142857,27.3892857142857,28.1375,26.7321428571429,27.5232142857143,27.1196428571429,26.3392857142857,24.95,24.6553571428571
"Nebraska",30.2752688172043,31.4741935483871,30.2763440860215,30.9666666666667,28.910752688172,29.2537634408602,29.1,29.6118279569892,30.2752688172043,31.4741935483871,30.2763440860215,30.9666666666667,28.4354838709677,27.9795698924731,26.4817204301075,25.547311827957
"Nevada",23.0176470588235,21.7352941176471,20.8352941176471,21.5764705882353,24.8764705882353,25.1764705882353,24.5941176470588,25.0352941176471,23.0176470588235,21.7352941176471,20.8352941176471,21.5764705882353,26.8470588235294,25.3117647058824,23.6941176470588,23.8235294117647
"New Hampshire",21.01,21.32,20.32,20.3,25.42,25.75,26.43,26.32,21.01,21.32,20.32,20.3,24.12,23.12,22.28,22.09
"New Jersey",22.4809523809524,22.7904761904762,22.2571428571429,22.0714285714286,23.2,22.8571428571429,22.9095238095238,23.552380952381,22.4809523809524,22.7904761904762,22.2571428571429,22.0714285714286,27.8809523809524,27.1619047619048,26.1904761904762,25.9904761904762
"New Mexico",21.2,22.9212121212121,22.5363636363636,23.2787878787879,24.3787878787879,24.7727272727273,25.0060606060606,24.8,21.2,22.9212121212121,22.5363636363636,23.2787878787879,24.9060606060606,24.7484848484848,23.6515151515152,23.9575757575758
"New York",23.9112903225806,23.2274193548387,22.4532258064516,22.541935483871,25.5564516129032,25.558064516129,25.4177419354839,25.5096774193548,23.9112903225806,23.2274193548387,22.4532258064516,22.541935483871,26.7161290322581,25.9129032258065,25.3903225806452,25.7241935483871
"North Carolina",24.696,25.273,24.846,25.434,30.937,30.391,30.712,31.102,24.696,25.273,24.846,25.434,30.093,30.35,29.971,29.756
"North Dakota",30.5867924528302,31.5150943396226,29.8264150943396,30.8603773584906,27.9132075471698,28.5735849056604,28.2433962264151,28.5433962264151,30.5867924528302,31.5150943396226,29.8264150943396,30.8603773584906,29.8094339622642,29.2339622641509,27.8377358490566,28.1075471698113
"Ohio",26.6647727272727,27.0988636363636,26.7261363636364,27.3954545454545,30.3034090909091,29.9113636363636,30.5034090909091,31.1409090909091,26.6647727272727,27.0988636363636,26.7261363636364,27.3954545454545,30.9431818181818,30.6363636363636,30.0534090909091,30.0431818181818
"Oklahoma",32.0805194805195,32.8636363636364,32.1168831168831,32.4428571428571,31.7779220779221,32.7493506493506,33.0831168831169,33.3181818181818,32.0805194805195,32.8636363636364,32.1168831168831,32.4428571428571,35.174025974026,34.6805194805195,33.7662337662338,34.0558441558442
"Oregon",18.825,19.2333333333333,18.0555555555556,18.5388888888889,26.3333333333333,26.9305555555556,27.6055555555556,27.3027777777778,18.825,19.2333333333333,18.0555555555556,18.5388888888889,20.6722222222222,19.7888888888889,18.55,18.1083333333333
"Pennsylvania",24.8223880597015,24.5686567164179,23.5358208955224,23.810447761194,29.0537313432836,29.5492537313433,29.9925373134328,30.1298507462687,24.8223880597015,24.5686567164179,23.5358208955224,23.810447761194,29.5925373134328,29.1835820895522,27.4388059701493,27.2835820895522
"Puerto Rico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rhode Island",20.06,21.08,19.98,20.54,21.74,21.96,21.68,22.28,20.06,21.08,19.98,20.54,24.42,24.42,23.26,23.14
"South Carolina",26.0326086956522,26.1304347826087,25.2586956521739,25.3521739130435,35.8608695652174,36.2,36.7630434782609,36.7195652173913,26.0326086956522,26.1304347826087,25.2586956521739,25.3521739130435,34.3847826086957,32.504347826087,31.3195652173913,30.7891304347826
"South Dakota",30.9181818181818,30.969696969697,29.0136363636364,28.1651515151515,30.0666666666667,30.2848484848485,30.1530303030303,30.4151515151515,30.9181818181818,30.969696969697,29.0136363636364,28.1651515151515,29.2590909090909,28.7015151515152,26.6121212121212,25.3378787878788
"Tennessee",30.2473684210526,31.8842105263158,31.1873684210526,33.4673684210526,32.6084210526316,32.6252631578947,32.2505263157895,32.6115789473684,30.2473684210526,31.8842105263158,31.1873684210526,33.4673684210526,34.3526315789474,36.2547368421053,35.5347368421053,37.7978947368421
"Texas",26.3157480314961,26.5177165354331,25.4874015748032,26.1625984251969,27.5641732283465,27.9933070866142,28.3409448818898,29.0055118110236,26.3157480314961,26.5177165354331,25.4874015748032,26.1625984251969,30.6484251968504,29.9145669291339,29.1826771653543,29.9035433070866
"Utah",20.1793103448276,20.2551724137931,19.0172413793103,20.0965517241379,23.7689655172414,23.8,23.5103448275862,24.0413793103448,20.1793103448276,20.2551724137931,19.0172413793103,20.0965517241379,22.0793103448276,22.0310344827586,20.7827586206897,21.8275862068966
"Vermont",19.8857142857143,20.75,19.7071428571429,20.8428571428571,24.4,24.75,24.75,24.3714285714286,19.8857142857143,20.75,19.7071428571429,20.8428571428571,21.2285714285714,20.4857142857143,19.7,19.9428571428571
"Virginia",24.2805970149254,24.4283582089552,22.9440298507463,23.3865671641791,29.4835820895522,29.7559701492537,29.4253731343284,28.9791044776119,24.2805970149254,24.4283582089552,22.9440298507463,23.3865671641791,28.6537313432836,28.0171641791045,27.5671641791045,27.4940298507463
"Washington",20.1666666666667,20.9589743589744,19.9897435897436,20.4153846153846,28.3435897435897,28.7820512820513,28.6410256410256,28.9564102564103,20.1666666666667,20.9589743589744,19.9897435897436,20.4153846153846,21.0923076923077,21.2794871794872,21.0666666666667,21.6641025641026
"West Virginia",31.0563636363636,32.8745454545455,31.3581818181818,30.7054545454545,33.0145454545455,33.8472727272727,34.0327272727273,34.8618181818182,31.0563636363636,32.8745454545455,31.3581818181818,30.7054545454545,35.68,37.1563636363636,36.2636363636364,35.9781818181818
"Wisconsin",22.7458333333333,22.8333333333333,22.1138888888889,23.4416666666667,28.0083333333333,28.0916666666667,28.1277777777778,29.0986111111111,22.7458333333333,22.8333333333333,22.1138888888889,23.4416666666667,24.0472222222222,23.2388888888889,22.0861111111111,22.9972222222222
"Wyoming",24.1521739130435,25.3304347826087,24.2434782608696,24.2695652173913,24.1739130434783,24.1695652173913,24.6086956521739,25.1,24.1521739130435,25.3304347826087,24.2434782608696,24.2695652173913,24.6173913043478,24.1260869565217,23.6,23.3782608695652
