"","State","OB_percent_2004","OB_percent_2005","OB_percent_2006","OB_percent_2007","OB_percent_2008","OB_percent_2009","OB_percent_2010","OB_percent_2011","OB_percent_2012","AC_percent_2004","AC_percent_2005","AC_percent_2006","AC_percent_2007","AC_percent_2008","AC_percent_2009","AC_percent_2010","AC_percent_2011","AC_percent_2012"
"1","Alabama",29.5492537313433,30.5602985074627,32.3074626865672,33.3358208955224,33.6194029850746,35.1268656716418,35.0820895522388,35.2850746268657,35.444776119403,31.6582089552239,32.0716417910448,32.3089552238806,32.1805970149254,32.7970149253731,33.1761194029851,33.5537313432836,31.7865671641791,31.3268656716418
"2","Alaska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Arizona",22.14,22.4333333333333,23.74,25.3266666666667,26.0666666666667,27.78,27.8066666666667,27.9533333333333,27.44,21.3133333333333,21.3933333333333,22.7666666666667,23.9933333333333,24.1933333333333,24.0866666666667,23.6733333333333,22.8933333333333,23.4066666666667
"4","Arkansas",27.2093333333333,27.9976,29.404,30.0613333333333,31.3226666666667,33.1773333333333,33.616,34.1413333333333,34.9946666666667,31.4506666666667,31.308,31.6666666666667,31.4826666666667,32.0573333333333,32.632,32.7026666666667,32.8226666666667,34.1253333333333
"5","California",20.9706896551724,21.4141379310345,22.1310344827586,23.3413793103448,24.2637931034483,24.6603448275862,24.2189655172414,23.9,24.1206896551724,18.2810344827586,17.8931034482759,18.1034482758621,18.7862068965517,18.55,18.4896551724138,17.6137931034483,17.1224137931034,16.9327586206897
"6","Colorado",16.2484375,16.3859375,17.8765625,18.4296875,18.975,20.1984375,20.6828125,20.9375,20.6890625,16.9625,16.6234375,16.328125,17.1953125,17.4203125,19.2265625,18.61875,17.546875,17.525
"7","Connecticut",19.6625,20.48,21.55,22.0375,22.975,23.6375,24.35,25.025,24.9625,19.5875,19.7625,20.275,20.5375,21.4125,22.125,22.2125,21.075,21.45
"8","Delaware",24.9666666666667,25.69,27.7333333333333,28.9333333333333,29.5,29.7333333333333,30.1333333333333,29.7666666666667,30.4,25,24.1,24.2333333333333,24.6666666666667,24.8333333333333,25.4333333333333,25.5,25.0333333333333,25.9333333333333
"9","District of Columbia",20,21.09,21.5,22,21.2,21.5,21,21.5,22.1,20.8,20.9,20.4,20.2,19.9,19.7,18.7,17.5,17
"10","Florida",23.489552238806,24.0065671641791,26.4089552238806,26.8164179104478,27.2313432835821,29.5731343283582,29.7776119402985,29.9402985074627,30.0074626865672,26.0388059701493,25.0179104477612,26.3268656716418,26.4641791044776,26.7402985074627,26.7089552238806,26.8134328358209,26.4149253731343,27.1059701492537
"11","Georgia",27.0685534591195,27.5629559748428,29.0591194968553,29.6169811320755,29.9308176100629,30.8169811320755,31.1635220125786,31.3490566037736,31.5245283018868,29.0345911949686,29.1364779874214,28.6339622641509,27.4849056603774,27.1559748427673,27.6377358490566,28.3622641509434,28.1245283018868,28.4893081761006
"12","Hawaii",19.36,20.902,21.08,21.62,22,23.56,23.06,22.94,22.46,19.1,18.62,17.9,17.64,17.78,18.04,19,18.68,19.8
"13","Idaho",22.8909090909091,24.1647727272727,25.5613636363636,26.5909090909091,26.5113636363636,27.6090909090909,27.6431818181818,28.3977272727273,28.8340909090909,21.6522727272727,22.0840909090909,22.0340909090909,22.75,22.9409090909091,23.5295454545455,22.6590909090909,21.6318181818182,22.4045454545455
"14","Illinois",24.2205882352941,25.3373529411765,26.4392156862745,27.0588235294118,27.2950980392157,29.1323529411765,29.8637254901961,30.6,30.9529411764706,25.0058823529412,24.2078431372549,23.9862745098039,25.6490196078431,26.5774509803922,29.078431372549,27.8578431372549,27.093137254902,26.3274509803922
"15","Indiana",26.1021739130435,27.2453260869565,28.4076086956522,28.9608695652174,29.6521739130435,31.3978260869565,31.6978260869565,31.8217391304348,31.8130434782609,27.0326086956522,26.4565217391304,26.5923913043478,26.6467391304348,28.1869565217391,28.8489130434783,29.329347826087,28.1978260869565,29.6195652173913
"16","Iowa",25.1262626262626,26.0622222222222,27.3555555555556,27.7343434343434,28.5090909090909,29.9757575757576,30.5242424242424,30.9242424242424,31.720202020202,25.0424242424242,24.4535353535354,24.3111111111111,24.8454545454545,25.4868686868687,27.0808080808081,27.1878787878788,26.2090909090909,27.2282828282828
"17","Kansas",24.852380952381,25.8714285714286,27.3961904761905,28.887619047619,30.112380952381,32.052380952381,32.3676190476191,32.5466666666667,32.2819047619048,26.4857142857143,26.0371428571429,26.2047619047619,26.6895238095238,26.7704761904762,27.652380952381,27.8295238095238,27.4752380952381,27.772380952381
"18","Kentucky",27.5425,28.97475,30.2675,31.175,31.7933333333333,33.7033333333333,33.4975,33.1833333333333,33.8008333333333,34.3666666666667,34.6216666666667,35.0016666666667,34.6225,34.2616666666667,34.03,33.0875,31.9566666666667,31.4116666666667
"19","Louisiana",28.146875,28.813125,30.653125,30.7203125,32.9078125,34.3296875,35.5453125,36.0921875,36.4546875,32.8359375,33.0359375,33.2078125,32.625,31.9859375,31.4296875,32.24375,32.1828125,32.36875
"20","Maine",23.3875,24.068125,25.025,25.8875,27.01875,28.64375,28.81875,28.86875,28.8125,22.9125,23.1375,22.4875,22.7,23.05625,23.8875,23.63125,22.81875,22.775
"21","Maryland",24.1291666666667,25.1991666666667,26.6875,27.6125,28.5208333333333,29.7041666666667,29.7833333333333,30.0541666666667,30.1291666666667,23.9708333333333,24.3708333333333,24.1041666666667,24.4083333333333,24.9375,25.6875,25.6333333333333,24.6625,24.9708333333333
"22","Massachusetts",19.0928571428571,20.6371428571429,21.8071428571429,22.1071428571429,22.4214285714286,23.2428571428571,23.3928571428571,23.2,23.1571428571429,21.2928571428571,21.4928571428571,21.4857142857143,21.5785714285714,21.55,21.4142857142857,21.5,20.3071428571429,20.6714285714286
"23","Michigan",26.6963855421687,27.3355421686747,28.144578313253,29.4939759036145,30.4939759036145,31.9204819277108,32.055421686747,32.2204819277108,32.3614457831325,22.4144578313253,22.9939759036145,22.6843373493976,24.321686746988,24.7301204819277,25.8771084337349,24.5048192771084,23.4228915662651,23.7409638554217
"24","Minnesota",24.9218390804598,25.5562068965517,26.4022988505747,27.2436781609195,27.6390804597701,28.4080459770115,28.4425287356322,28.3816091954023,28.7034482758621,17.1954022988506,17.1931034482759,17.2540229885057,18.4137931034483,18.8931034482759,21.9954022988506,23.0655172413793,22.4816091954023,23.0229885057471
"25","Mississippi",30.6707317073171,31.9646341463415,33.4841463414634,34.3939024390244,35.3853658536585,36.3914634146341,36.6987804878049,36.6841463414634,36.8353658536585,33.5036585365854,33.6512195121951,33.6414634146341,33.7585365853659,34.1048780487805,34.0268292682927,34.4585365853659,34.0060975609756,35.0634146341463
"26","Missouri",26.5104347826087,28.0071304347826,29.355652173913,29.7991304347826,29.98,31.5295652173913,32.0078260869565,32.0921739130435,32.5791304347826,28.3278260869565,27.8052173913043,28.1408695652174,29.1217391304348,29.4991304347826,30.5991304347826,30.2886956521739,29.5139130434783,29.7391304347826
"27","Montana",22.1732142857143,23.0894642857143,23.7571428571429,24.5857142857143,24.8821428571429,26.075,26.2071428571429,26.5160714285714,26.8428571428571,24.1660714285714,23.8017857142857,23.8517857142857,24.4607142857143,24.9660714285714,27.2589285714286,27.2482142857143,25.8464285714286,26.1035714285714
"28","Nebraska",25.5612903225806,26.4011827956989,27.8806451612903,28.8763440860215,29.4010752688172,30.1096774193548,30.5720430107527,30.5903225806452,31.110752688172,24.6838709677419,25.3021505376344,26.0795698924731,27.710752688172,28.1569892473118,29.3440860215054,29.7118279569892,28.3645161290323,28.2397849462366
"29","Nevada",21.4588235294118,23.9247058823529,26.2764705882353,27.8294117647059,27.4411764705882,27.3235294117647,27.2235294117647,26.7352941176471,26.7823529411765,20.8235294117647,22.1058823529412,22.4941176470588,24.1,23.7764705882353,24.8235294117647,23.4352941176471,22.1705882352941,22.6294117647059
"30","New Hampshire",21.68,22.546,23.55,24.82,25.79,26.92,27.04,27.43,27.56,20.9,21.25,21.03,21.31,21.84,22.59,22.24,21.34,21.21
"31","New Jersey",21.8619047619048,22.6071428571429,22.8571428571429,23.8428571428571,24.6952380952381,25.6142857142857,25.2619047619048,25.3333333333333,25.6333333333333,24.7904761904762,24.8238095238095,25.147619047619,24.7190476190476,24.9095238095238,25.2666666666667,25.0571428571429,24.3,24.1047619047619
"32","New Mexico",19.9424242424242,20.6933333333333,21.5636363636364,22.2363636363636,23.4969696969697,24.9727272727273,25.3969696969697,25.5848484848485,25.2848484848485,21.1393939393939,21.3060606060606,21.6484848484848,22.3454545454545,22.3575757575758,23.0757575757576,23.8363636363636,23.1030303030303,23.6212121212121
"33","New York",22.2290322580645,23.2901612903226,24.5612903225806,25.6016129032258,26.6096774193548,27.5338709677419,27.3967741935484,27.4532258064516,27.3403225806452,23.0145161290323,23.2048387096774,23.5064516129032,24.3693548387097,24.8645161290323,25.3387096774194,24.6096774193548,23.95,24.1612903225806
"34","North Carolina",26.692,27.494,28.622,29.438,29.869,30.74,30.365,30.613,31.024,26.772,26.414,26.259,26.368,26.805,27.485,27.89,27.489,27.663
"35","North Dakota",26.1547169811321,26.9752830188679,27.4924528301887,28.322641509434,28.6283018867925,30.8660377358491,31.3339622641509,30.8283018867925,31.5301886792453,27.2471698113208,26.4169811320755,26.6339622641509,27.4603773584906,28.2830188679245,30.2075471698113,30.4037735849057,28.8528301886792,29.5169811320755
"36","Ohio",25.5079545454545,26.0718181818182,27.9909090909091,29.5272727272727,29.9602272727273,31.5181818181818,31.2897727272727,31.6988636363636,32.0715909090909,25.825,25.5886363636364,26.1204545454545,27.0045454545455,27.4772727272727,28.8579545454545,28.9193181818182,28.4352272727273,28.7545454545455
"37","Oklahoma",26.8207792207792,27.741038961039,28.6285714285714,30.0688311688312,31.187012987013,32.6701298701299,33.3883116883117,33.6701298701299,34.0974025974026,32.1454545454545,31.5168831168831,32.3441558441558,32.3948051948052,33.1831168831169,33.6428571428571,33.7857142857143,32.9467532467532,33.2480519480519
"38","Oregon",23.9416666666667,24.5336111111111,25.8944444444444,26.45,26.3861111111111,26.8277777777778,27.2722222222222,27.8972222222222,27.7777777777778,19.2527777777778,19.225,18.9055555555556,18.3833333333333,18.9888888888889,19.7611111111111,19.5166666666667,18.3083333333333,18.325
"39","Pennsylvania",25.6328358208955,25.8292537313433,26.9194029850746,27.9582089552239,28.9820895522388,30.1328358208955,30.2820895522388,30.7805970149254,30.9686567164179,25.1985074626866,25.0955223880597,24.8865671641791,25.3179104477612,26.5776119402985,27.2537313432836,26.9179104477612,25.510447761194,25.5701492537313
"40","Puerto Rico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Rhode Island",18.3,19.368,20.8,20.74,22.32,23.54,23.98,23.92,24.44,21.58,22.04,21.9,21.66,22.1,22.36,22.86,21.66,21.92
"42","South Carolina",28.1173913043478,29.4495652173913,30.7369565217391,31.545652173913,32.4521739130435,34.3695652173913,34.65,34.9260869565217,34.8978260869565,27.154347826087,27.404347826087,27.545652173913,28.145652173913,29.2869565217391,30.3478260869565,29.4217391304348,28.395652173913,28.1521739130435
"43","South Dakota",26.9590909090909,27.4871212121212,28.1393939393939,29.0833333333333,29.9181818181818,32.3,32.3863636363636,31.7287878787879,31.8469696969697,25.5636363636364,26.2560606060606,27.4909090909091,28.5106060606061,28.6893939393939,30.0893939393939,29.8348484848485,27.8212121212121,26.7590909090909
"44","Tennessee",26.4084210526316,27.6436842105263,29.1726315789474,30.3578947368421,31.5968421052632,32.7210526315789,32.5705263157895,32.5084210526316,32.9389473684211,33.2663157894737,33.1242105263158,34.7094736842105,33.1715789473684,33.3315789473684,32.3526315789474,34.1147368421053,33.4126315789474,35.6768421052632
"45","Texas",24.8456692913386,25.374094488189,26.5196850393701,27.201968503937,27.6964566929134,29.5484251968504,29.8141732283465,29.9377952755906,30.1574803149606,25.1740157480315,26.103937007874,27.4263779527559,28.1850393700787,28.0082677165354,28.4858267716535,28.2043307086614,27.3165354330709,28.0106299212598
"46","Utah",21.1689655172414,21.7958620689655,22.7137931034483,23.7206896551724,24.6551724137931,25.7034482758621,25.7965517241379,25.4896551724138,25.6586206896552,19.6103448275862,20.3448275862069,21.6344827586207,22.6689655172414,21.7275862068966,21.1068965517241,21.1310344827586,19.9068965517241,20.9724137931034
"47","Vermont",20.3928571428571,21.4885714285714,22.6714285714286,23.4642857142857,23.8071428571429,25.2357142857143,25.9214285714286,25.6142857142857,25.5428571428571,19.5285714285714,19.4428571428571,19.6214285714286,19.7785714285714,20.2857142857143,20.5714285714286,20.6214285714286,19.7071428571429,20.3857142857143
"48","Virginia",24.8522388059701,26.0736567164179,27.5365671641791,28.0149253731343,28.0917910447761,29.8119402985075,30.2044776119403,30.155223880597,29.7037313432836,24.6097014925373,24.2694029850746,24.755223880597,25.1582089552239,25.5097014925373,26.5283582089552,26.2641791044776,25.3119402985075,25.4873134328358
"49","Washington",24.6333333333333,25.2728205128205,26.5076923076923,27.3282051282051,28.2897435897436,29.2179487179487,29.5871794871795,29.2128205128205,29.2461538461538,19.0435897435897,18.9051282051282,18.9076923076923,19.5282051282051,20.2461538461538,20.6358974358974,21.1205128205128,20.5282051282051,21.048717948718
"50","West Virginia",28.7327272727273,29.8187272727273,30.9236363636364,31.5872727272727,32,33.5145454545455,33.7018181818182,34.2163636363636,35.1054545454545,28.3272727272727,27.3527272727273,28.4509090909091,29.72,32.0890909090909,33.4309090909091,35.04,33.8472727272727,33.3727272727273
"51","Wisconsin",24.025,25.9248611111111,27.1236111111111,27.7069444444444,28.4041666666667,29.7097222222222,29.6805555555556,29.6583333333333,30.6277777777778,20.0611111111111,20.2930555555556,20.8805555555556,22.0513888888889,22.6777777777778,23.3972222222222,23.0388888888889,22.1027777777778,23.2236111111111
"52","Wyoming",21.5695652173913,22.3291304347826,23.7434782608696,24.4,24.9913043478261,25.5652173913043,25.4434782608696,25.5260869565217,25.9304347826087,21.995652173913,22.4,22.2260869565217,23.2260869565217,23.1130434782609,24.3826086956522,24.7391304347826,23.9217391304348,23.8304347826087
